FileStartTime,EventDateTime,Frequency_kHz,Duration_s
21-Oct-2025 18:36:54,21-Oct-2025 18:41:33,9.07889344262295,0.0593705293275661
21-Oct-2025 18:36:54,21-Oct-2025 18:41:36,10.6752049180328,0.0686695278970433
21-Oct-2025 18:36:54,21-Oct-2025 18:41:36,9.39036885245902,0.0929899856938619
21-Oct-2025 18:36:54,21-Oct-2025 18:41:39,11.0450819672131,0.0479256080114396
21-Oct-2025 18:36:54,21-Oct-2025 18:41:42,7.77459016393443,0.0622317596566404
21-Oct-2025 18:36:54,21-Oct-2025 18:41:47,10.6752049180328,0.0679542203147321
21-Oct-2025 18:36:54,21-Oct-2025 18:43:53,11.0256147540984,0.0565092989986056
21-Oct-2025 18:46:53,21-Oct-2025 18:50:32,9.93545081967213,0.0300429184549387
21-Oct-2025 18:46:53,21-Oct-2025 18:50:49,9.93545081967213,0.0929899856938334
21-Oct-2025 18:46:53,21-Oct-2025 18:51:00,10.8309426229508,0.0379113018598218
21-Oct-2025 18:46:53,21-Oct-2025 18:51:32,10.7141393442623,0.0507868383404571
21-Oct-2025 18:46:53,21-Oct-2025 18:53:23,10.577868852459,0.0472103004291853
21-Oct-2025 18:46:53,21-Oct-2025 18:56:32,9.0983606557377,0.0457796852646197
